Device,Second_Key,Third_Key,Timestamp,KPI_1,KPI_2,KPI_3,KPI_4,KPI_5,KPI_6,KPI_7,KPI_8,KPI_9,KPI_10,KPI_11,KPI_12,KPI_13,KPI_14,KPI_15,KPI_16,KPI_17,KPI_18,KPI_19,KPI_20,KPI_21,KPI_22,KPI_23,KPI_24,KPI_25,KPI_26,KPI_27,KPI_28,KPI_29,KPI_30,KPI_31,KPI_32,KPI_33,KPI_34,KPI_35,KPI_36,KPI_37,KPI_38,KPI_39,KPI_40,KPI_41,KPI_42,KPI_43,KPI_44,KPI_45,KPI_46,KPI_47,KPI_48,KPI_49,KPI_50,KPI_51,KPI_52,KPI_53,KPI_54,KPI_55,KPI_56,KPI_57,KPI_58,KPI_59,KPI_60,KPI_61,KPI_62,KPI_63,KPI_64,KPI_65,KPI_66,KPI_67
Device_2,BSC_008,NODE_01,6/14/2019,0,0,2962760,24799,0,0,2691856,0,0,0,0,5443469,5335777,0,0,25753245,0,0,0,0,25750000,0,0,3230,25604833,0,0,0,0,26769,26712,0,0,57,0,0,6130,0,0,10879830,0,0,0,0,10879831,367784,1,0,0,0,367784,0,0,0,0,0,0,0,0,25749998,0,0,1447089,13094,5107,34,15985
Device_1,BSC_008,NODE_02,6/14/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,6/13/2019,0,0,4138745,26135,0,0,3805765,0,0,0,0,8420766,8292676,0,0,36361518,0,0,0,0,36355891,0,0,3922,36183238,0,0,0,0,52292,52215,0,0,77,0,0,11701,0,0,14625362,0,0,0,0,14625357,369332,2,0,0,0,369332,0,0,0,0,0,0,0,0,36355891,0,0,1856714,17962,9030,1494,21723
Device_1,BSC_008,NODE_02,6/13/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,6/12/2019,0,0,3974410,25296,0,0,3653536,0,0,0,0,7588865,7483567,0,0,35311152,0,0,0,0,35307260,0,0,3864,35105975,0,0,0,0,49171,49091,0,0,80,0,0,10910,0,0,14193556,0,0,0,0,14193561,359173,0,0,0,0,359174,0,0,0,0,0,0,0,0,35307260,0,0,1732885,17105,8674,103,20559
Device_1,BSC_008,NODE_02,6/12/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,4,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,6/11/2019,0,0,3519254,24987,0,0,3221139,0,0,0,0,5290791,5159730,0,0,36126090,0,0,0,0,36120655,0,0,5419,35896735,0,0,0,0,38979,38891,0,0,88,0,0,8437,0,0,14682544,0,0,0,0,14682542,355289,0,0,0,0,355288,0,0,0,0,0,0,0,0,36120656,0,0,1376083,16852,6918,73,20268
Device_1,BSC_008,NODE_02,6/11/2019,0,0,2,0,0,0,2,0,0,0,0,2,2,0,0,16,0,0,0,0,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,2
Device_2,BSC_008,NODE_01,6/10/2019,0,0,3509208,24442,0,0,3213281,0,0,0,0,5189204,5041307,0,0,36634612,0,0,0,0,36630909,0,0,3690,36419598,0,0,0,0,38119,38054,0,0,65,0,0,9315,0,0,15150408,0,0,0,0,15150410,361178,0,0,0,0,361178,0,0,0,0,0,0,0,0,36630908,0,0,1346626,16972,6180,64,20187
Device_1,BSC_008,NODE_02,6/10/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,6/9/2019,0,0,3582737,26130,0,0,3278117,0,0,0,0,5287586,5126679,0,0,37294594,0,0,0,0,37291383,0,0,3191,37103663,0,0,0,0,39889,39832,0,0,57,0,0,9759,0,0,15416083,0,0,0,0,15416087,375984,0,0,0,0,375984,0,0,0,0,0,0,0,0,37291382,0,0,1375163,17361,6843,76,20440
Device_1,BSC_008,NODE_02,6/9/2019,0,0,5,0,0,0,5,0,0,0,0,10,10,0,0,41,0,0,0,0,40,0,0,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,15,0,0,0,0,15,0,0,0,0,0,0,0,0,5,0,0,2,2,0,0,2
Device_2,BSC_008,NODE_01,6/8/2019,0,0,3399745,26769,0,0,3096865,0,0,0,0,4623236,4532830,0,0,37616379,0,0,0,0,37613050,0,0,3295,37405489,0,0,0,0,37587,37521,0,0,66,0,0,7868,0,0,15683264,0,0,0,0,15683258,384353,0,0,0,0,384353,0,0,0,0,0,0,0,0,37613050,0,0,1257416,16679,7212,76,19940
Device_1,BSC_008,NODE_02,6/8/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,6/7/2019,0,0,2985288,26568,0,0,2694314,0,0,0,0,4660993,4584202,0,0,29140426,0,0,0,0,29137810,0,0,2598,28909662,0,0,0,0,25590,25534,0,0,56,0,0,5701,0,0,12687117,0,0,0,0,12687118,411844,0,0,0,0,411844,0,0,0,0,0,0,0,0,29137810,0,0,1286251,14974,4845,251,17885
Device_1,BSC_008,NODE_02,6/7/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,6/6/2019,0,0,3473185,29527,0,0,3141176,0,0,0,0,5411802,5328828,0,0,32947748,0,0,0,0,32944702,0,0,3020,32719678,0,0,0,0,32685,32624,0,0,61,0,0,8473,0,0,14362148,0,0,0,0,14362148,433894,0,0,0,0,433894,0,0,0,0,0,0,0,0,32944702,0,0,1449134,17358,6352,259,20687
Device_1,BSC_008,NODE_02,6/6/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,6/5/2019,0,0,4271097,35655,0,0,3858139,0,0,0,0,8347380,8198459,0,0,34903432,0,0,0,0,34899638,0,0,3782,34603165,0,0,0,0,48759,48617,0,0,142,0,0,13912,0,0,15599710,0,0,0,0,15599710,477363,0,0,0,0,477363,0,0,0,0,0,0,0,0,34899641,0,0,2104707,19094,9161,157,22722
Device_1,BSC_008,NODE_02,6/5/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,6/4/2019,0,0,5502042,44993,0,0,4987832,0,0,0,0,10831080,10584233,0,0,41845993,0,0,0,0,41842727,0,0,3253,41544891,0,0,0,0,62594,62473,0,0,121,0,0,17964,0,0,18855267,0,0,0,0,18855268,544789,0,0,0,0,544789,0,0,0,0,0,0,0,0,41842726,0,0,2566041,24522,10490,308,29604
Device_1,BSC_008,NODE_02,6/4/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,6/3/2019,0,0,5553979,36312,0,0,5122063,0,0,0,0,8231486,8079294,0,0,51997647,0,0,0,0,51992203,0,0,5411,51778054,0,0,0,0,55011,54899,0,0,112,0,0,12987,0,0,22643014,0,0,0,0,22643010,468425,0,0,0,0,468425,0,0,0,0,0,0,0,0,51992202,0,0,2053452,27195,8939,21,32645
Device_1,BSC_008,NODE_02,6/3/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,6/2/2019,0,0,3481859,22204,0,0,3216786,0,0,0,0,6115069,6002795,0,0,33138462,0,0,0,0,33134824,0,0,3632,32995398,0,0,0,0,34358,34297,0,0,61,0,0,9756,0,0,14105670,0,0,0,0,14105673,324337,1,0,0,0,324337,0,0,0,0,0,0,0,0,33134824,0,0,1473453,16591,5693,218,19067
Device_1,BSC_008,NODE_02,6/2/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,6/1/2019,0,0,3365412,23290,0,0,3087673,0,0,0,0,6261869,6167052,0,0,32177437,0,0,0,0,32173129,0,0,4287,32036465,0,0,0,0,37900,37849,0,0,51,0,0,10447,0,0,13813825,0,0,0,0,13813822,319043,0,0,0,0,319043,0,0,0,0,0,0,0,0,32173129,0,0,1443061,16348,6571,527,18195
Device_1,BSC_008,NODE_02,6/1/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/31/2019,0,0,3147454,23739,0,0,2881779,0,0,0,0,10180896,10013747,0,0,25832686,0,0,0,0,25828452,0,0,4223,25690208,0,0,0,0,29906,29855,0,0,51,0,0,7917,0,0,11473312,0,0,0,0,11473314,336801,0,0,0,0,336801,0,0,0,0,0,0,0,0,25828452,0,0,1625261,13611,5571,337,15556
Device_1,BSC_008,NODE_02,5/31/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/30/2019,0,0,3591491,23828,0,0,3317554,0,0,0,0,5177262,5095058,0,0,34903082,0,0,0,0,34900191,0,0,2881,34769619,0,0,0,0,32578,32530,0,0,48,0,0,7222,0,0,14773296,0,0,0,0,14773295,330795,0,0,0,0,330795,0,0,0,0,0,0,0,0,34900192,0,0,1444553,17235,5534,84,20313
Device_1,BSC_008,NODE_02,5/30/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/29/2019,0,0,3587683,23210,0,0,3315192,0,0,0,0,5975737,5887383,0,0,33774330,0,0,0,0,33755958,0,0,18276,33649792,0,0,0,0,35956,35916,0,0,40,0,0,7843,0,0,14164328,61,0,0,0,14164276,357667,181,0,0,0,357667,0,0,0,0,0,0,0,0,33658982,0,0,1565289,18605,6668,2183,19191
Device_1,BSC_008,NODE_02,5/29/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,34,0,0,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/28/2019,0,0,3397412,32147,0,0,3114669,0,0,0,0,5269891,5183428,0,0,33768932,0,0,0,0,33493380,0,0,274632,33373294,0,0,0,0,40437,40344,0,0,93,0,0,8069,0,0,13998076,2248,0,0,0,13996527,320634,187,0,0,0,320622,0,0,0,0,0,0,0,0,31123083,0,0,1396191,19626,6141,798,19760
Device_1,BSC_008,NODE_02,5/28/2019,0,0,7,0,0,0,7,0,0,0,0,55,57,0,0,25,0,0,0,0,24,0,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0
Device_2,BSC_008,NODE_01,5/27/2019,0,0,3319485,34636,0,0,3030342,0,0,0,0,5482802,5393215,0,0,33476309,0,0,0,0,33218413,0,0,256914,33067234,0,0,0,0,44193,44038,0,0,155,0,0,10312,0,0,13827667,2311,0,0,0,13826149,316646,215,0,0,0,316635,0,0,0,0,0,0,0,0,30834876,0,0,1354183,19574,6162,793,19354
Device_1,BSC_008,NODE_02,5/27/2019,0,0,2,0,0,0,2,0,0,0,0,10,10,0,0,4,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Device_2,BSC_008,NODE_01,5/26/2019,0,0,3268616,42239,0,0,2982791,0,0,0,0,5028113,4951412,0,0,33327859,0,0,0,0,33083977,0,0,243007,32902255,0,0,0,0,38902,38771,0,0,131,0,0,7948,0,0,13814324,2162,0,0,0,13812789,315013,189,0,0,0,314998,0,0,0,0,0,0,0,0,30740139,0,0,1343956,19418,5735,784,19169
Device_1,BSC_008,NODE_02,5/26/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/25/2019,0,0,3196069,54265,0,0,2889939,0,0,0,0,6607679,6515097,0,0,31657857,0,0,0,0,31424398,0,0,232340,31225421,0,0,0,0,44290,44137,0,0,153,0,0,9022,0,0,13214113,2226,0,0,0,13212651,313854,195,0,0,0,313842,0,0,0,0,0,0,0,0,29102986,0,0,1409340,19317,6870,1313,17404
Device_1,BSC_008,NODE_02,5/25/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/24/2019,0,0,2961777,64873,0,0,2658182,0,0,0,0,7178998,7083096,0,0,25455589,0,0,0,0,25270886,0,0,179610,25045658,0,0,0,0,37938,37854,0,0,84,0,0,8134,0,0,11051965,2320,0,0,0,11050733,330705,214,0,0,0,330696,0,0,0,0,0,0,0,0,23570441,0,0,1523188,61436,5575,38867,14565
Device_1,BSC_008,NODE_02,5/24/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/23/2019,0,0,3688269,35577,0,0,3384606,0,0,0,0,7243585,7147990,0,0,34321420,0,0,0,0,34043229,0,0,277191,33883536,0,0,0,0,46619,46458,0,0,161,0,0,9854,0,0,14244557,2315,0,0,0,14242990,336566,240,0,0,0,336548,0,0,0,0,0,0,0,0,31623083,0,0,1679793,19585,7055,980,19139
Device_1,BSC_008,NODE_02,5/23/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/22/2019,0,0,3411615,35575,0,0,3117809,0,0,0,0,5886669,5806435,0,0,33327539,0,0,0,0,33049334,0,0,276358,32899299,0,0,0,0,43252,43107,0,0,145,0,0,8737,0,0,13806862,2415,0,0,0,13805295,312311,213,0,0,0,312302,0,0,0,0,0,0,0,0,30675905,0,0,1486663,23936,7151,3521,19178
Device_1,BSC_008,NODE_02,5/22/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/21/2019,0,0,3542184,35139,0,0,3244459,0,0,0,0,7075873,6926091,0,0,33999956,0,0,0,0,33727920,0,0,270737,33574311,0,0,0,0,45767,45616,0,0,151,0,0,9591,0,0,12763725,2302,0,0,0,12762274,319214,235,0,0,0,319199,0,0,0,0,0,0,0,0,31334490,0,0,1626098,20224,6663,1736,18940
Device_1,BSC_008,NODE_02,5/21/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/20/2019,0,0,3258069,33056,0,0,2983258,0,0,0,0,4682476,4545827,0,0,34393607,0,0,0,0,34122175,0,0,270414,33938821,0,0,0,0,37690,37589,0,0,101,0,0,7226,0,0,12963658,2247,0,0,0,12962319,317422,202,0,0,0,317410,0,0,0,0,0,0,0,0,31723706,0,0,1273535,19345,5628,900,19346
Device_1,BSC_008,NODE_02,5/20/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/19/2019,0,0,3422450,34962,0,0,3136152,0,0,0,0,5866037,5687336,0,0,34781029,0,0,0,0,34512080,0,0,267818,34352278,0,0,0,0,41852,41732,0,0,120,0,0,8343,0,0,13058805,2252,0,0,0,13057415,319448,214,0,0,0,319432,0,0,0,0,0,0,0,0,32099951,0,0,1451025,19861,6215,1040,19482
Device_1,BSC_008,NODE_02,5/19/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/18/2019,0,0,3118986,33733,0,0,2838643,0,0,0,0,5574805,5472429,0,0,32496309,0,0,0,0,32239191,0,0,255926,32049842,0,0,0,0,41702,41552,0,0,150,0,0,9769,0,0,12418825,2379,0,0,0,12417479,308578,193,0,0,0,308569,0,0,0,0,0,0,0,0,29895670,0,0,1303579,18566,6143,1029,18410
Device_1,BSC_008,NODE_02,5/18/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/17/2019,0,0,2880762,36667,0,0,2594963,0,0,0,0,5604382,5523334,0,0,26533664,0,0,0,0,26362089,0,0,170190,26214535,0,0,0,0,37806,37708,0,0,98,0,0,9937,0,0,10597291,2508,0,0,0,10596009,332376,269,0,0,0,332363,0,0,0,0,0,0,0,0,24623275,0,0,1336430,16221,5387,1229,16554
Device_1,BSC_008,NODE_02,5/17/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/16/2019,0,0,4016840,41219,0,0,3685238,0,0,0,0,8444036,8291358,0,0,36055438,0,0,0,0,35768088,0,0,285896,35574370,0,0,0,0,53918,53733,0,0,185,0,0,11915,0,0,13794283,2693,0,0,0,13791840,323364,285,0,0,0,323344,0,0,0,0,0,0,0,0,33096636,0,0,1853165,22096,7912,1524,22060
Device_1,BSC_008,NODE_02,5/16/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/15/2019,0,0,3920629,39414,0,0,3600244,0,0,0,0,8223866,8018062,0,0,33118909,0,0,0,0,32826490,0,0,288561,32657756,0,0,0,0,52291,52002,0,0,289,0,0,10352,0,0,11700774,2387,0,0,0,11699094,332041,190,0,0,0,332033,0,0,0,0,0,0,0,0,30328705,0,0,1912793,36782,8239,11744,20245
Device_1,BSC_008,NODE_02,5/15/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/14/2019,0,0,3359898,22501,0,0,3079615,0,0,0,0,5380966,5219566,0,0,27813189,0,0,0,0,27809636,0,0,3538,27677916,0,0,0,0,35512,35462,0,0,50,0,0,7879,0,0,7945809,0,0,0,0,7945809,326033,0,0,0,0,326033,0,0,0,0,0,0,0,0,27809595,0,0,1382011,15228,6248,25,19069
Device_1,BSC_008,NODE_02,5/14/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/13/2019,0,0,3484434,21144,0,0,3205390,0,0,0,0,6504096,6313697,0,0,26915195,0,0,0,0,26911879,0,0,3302,26767385,0,0,0,0,36308,36245,0,0,63,0,0,8344,0,0,7301975,0,0,0,0,7301975,326359,0,0,0,0,326359,0,0,0,0,0,0,0,0,26911499,0,0,1478896,15277,6390,9,19342
Device_1,BSC_008,NODE_02,5/13/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/12/2019,0,0,3364093,20766,0,0,3089461,0,0,0,0,5402520,5243993,0,0,26799382,0,0,0,0,26795804,0,0,3561,26616573,0,0,0,0,34854,34772,0,0,82,0,0,7910,0,0,7489585,0,0,0,0,7489586,328574,0,0,0,0,328575,0,0,0,0,0,0,0,0,26795712,0,0,1381012,14987,5873,13,19073
Device_1,BSC_008,NODE_02,5/12/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/11/2019,0,0,2971639,22229,0,0,2707313,0,0,0,0,4387928,4290957,0,0,25149720,0,0,0,0,25146796,0,0,2917,25007318,0,0,0,0,31673,31620,0,0,53,0,0,7567,0,0,7256863,0,0,0,0,7256863,316928,0,0,0,0,316927,0,0,0,0,0,0,0,0,25146766,0,0,1150554,13707,5799,38,17376
Device_1,BSC_008,NODE_02,5/11/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/10/2019,0,0,2802782,23869,0,0,2538888,0,0,0,0,5214492,5134219,0,0,20316024,0,0,0,0,20312816,0,0,3197,20129787,0,0,0,0,28086,28032,0,0,54,0,0,7894,0,0,6294104,0,0,0,0,6294103,329270,0,0,0,0,329272,0,0,0,0,0,0,0,0,20312789,0,0,1271494,12540,4699,54,15913
Device_1,BSC_008,NODE_02,5/10/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/9/2019,0,0,3665275,23544,0,0,3367740,0,0,0,0,6202214,6096043,0,0,27870772,0,0,0,0,27867190,0,0,3537,27683438,0,0,0,0,41473,41382,0,0,91,0,0,10823,0,0,8013164,0,0,0,0,8013163,322705,0,0,0,0,322703,0,0,0,0,0,0,0,0,27867113,0,0,1559350,16852,6793,424,20085
Device_1,BSC_008,NODE_02,5/9/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/8/2019,0,0,3917952,22863,0,0,3606772,0,0,0,0,9555122,9427765,0,0,27006776,0,0,0,0,27002669,0,0,4089,26862158,0,0,0,0,51948,51861,0,0,87,0,0,14330,0,0,7778942,0,0,0,0,7778943,320747,0,0,0,0,320747,0,0,0,0,0,0,0,0,27002668,0,0,1867267,15491,8678,37,19357
Device_1,BSC_008,NODE_02,5/8/2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Device_2,BSC_008,NODE_01,5/7/2019,0,0,3780654,24088,0,0,3471808,0,0,0,0,7548730,7423537,0,0,27138806,0,0,0,0,27134591,0,0,4199,26955747,0,0,0,0,49931,49860,0,0,71,0,0,13974,0,0,7887920,0,0,0,0,7887923,308667,0,0,0,0,308667,0,0,0,0,0,0,0,0,27134591,0,0,1725390,15451,8145,27,19311
